1 = 
2975 = PPRPP
2976 = PPRPR
2977 = PPRR
2978 = PPRRP
2979 = PPRRR
2980 = PPRP
2981 = PPRPP
2982 = PPRPR
2983 = PPRPP
2984 = PPRPPP
2985 = PPRPPR
2986 = PPRPR
2987 = PPRPRP
2988 = PPRPRR
2989 = PPRR
2990 = PPRRP
2991 = PPRRR
2992 = PPRRP
2993 = PPRRPP
2994 = PPRRPR
2995 = PPRRR
2996 = PPRRRP
2997 = PPRRRR
2998 = PPP
2999 = PPPP
3000 = PPPR
3001 = PPPP
3002 = PPPPP
3003 = PPPPR
3004 = PPPR
3005 = PPPRP
3006 = PPPRR
3007 = PPPP
3008 = PPPPP
3009 = PPPPR
3010 = PPPPP
3011 = PPPPPP
3012 = PPPPPR
3013 = PPPPR
3014 = PPPPRP
3015 = PPPPRR
3016 = PPPR
3017 = PPPRP
3018 = PPPRR
3019 = PPPRP
3020 = PPPRPP
3021 = PPPRPR
3022 = PPPRR
3023 = PPPRRP
3024 = PPPRRR
3025 = PPPP
3026 = PPPPP
3027 = PPPPR
3028 = PPPPP
3029 = PPPPPP
3030 = PPPPPR
3031 = PPPPR
3032 = PPPPRP
3033 = PPPPRR
3034 = PPPPP
3035 = PPPPPP
3036 = PPPPPR
3037 = PPPPPP
3038 = PPPPPPP
3039 = PPPPPPR
3040 = PPPPPR
3041 = PPPPPRP
3042 = PPPPPRR
3043 = PPPPR
3044 = PPPPRP
3045 = PPPPRR
3046 = PPPPRP
3047 = PPPPRPP
3048 = PPPPRPR
3049 = PPPPRR
3050 = PPPPRRP
3051 = PPPPRRR
3052 = PPPR
3053 = PPPRP
3054 = PPPRR
3055 = PPPRP
3056 = PPPRPP
3057 = PPPRPR
3058 = PPPRR
3059 = PPPRRP
3060 = PPPRRR
3061 = PPPRP
3062 = PPPRPP
3063 = PPPRPR
3064 = PPPRPP
3065 = PPPRPPP
3066 = PPPRPPR
3067 = PPPRPR
3068 = PPPRPRP
3069 = PPPRPRR
3070 = PPPRR
3071 = PPPRRP
3072 = PPPRRR
3073 = PPPRRP
3074 = PPPRRPP
3075 = PPPRRPR
3076 = PPPRRR
3077 = PPPRRRP
3078 = PPPRRRR
3079 = PPR
3080 = PPRP
3081 = PPRR
3082 = PPRP
3083 = PPRPP
3084 = PPRPR
3085 = PPRR
3086 = PPRRP
3087 = PPRRR
3088 = PPRP
3089 = PPRPP
3090 = PPRPR
3091 = PPRPP
3092 = PPRPPP
3093 = PPRPPR
3094 = PPRPR
3095 = PPRPRP
3096 = PPRPRR
3097 = PPRR
3098 = PPRRP
3099 = PPRRR
3100 = PPRRP
3101 = PPRRPP
3102 = PPRRPR
3103 = PPRRR
3104 = PPRRRP
3105 = PPRRRR
3106 = PPRP
3107 = PPRPP
3108 = PPRPR
3109 = PPRPP
3110 = PPRPPP
3111 = PPRPPR
3112 = PPRPR
3113 = PPRPRP
3114 = PPRPRR
3115 = PPRPP
3116 = PPRPPP
3117 = PPRPPR
3118 = PPRPPP
3119 = PPRPPPP
3120 = PPRPPPR
3121 = PPRPPR
3122 = PPRPPRP
3123 = PPRPPRR
3124 = PPRPR
3125 = PPRPRP
3126 = PPRPRR
3127 = PPRPRP
3128 = PPRPRPP
3129 = PPRPRPR
3130 = PPRPRR
3131 = PPRPRRP
3132 = PPRPRRR
3133 = PPRR
3134 = PPRRP
3135 = PPRRR
3136 = PPRRP
3137 = PPRRPP
3138 = PPRRPR
3139 = PPRRR
3140 = PPRRRP
3141 = PPRRRR
3142 = PPRRP
3143 = PPRRPP
3144 = PPRRPR
3145 = PPRRPP
3146 = PPRRPPP
3147 = PPRRPPR
3148 = PPRRPR
3149 = PPRRPRP
3150 = PPRRPRR
3151 = PPRRR
3152 = PPRRRP
3153 = PPRRRR
3154 = PPRRRP
3155 = PPRRRPP
3156 = PPRRRPR
3157 = PPRRRR
3158 = PPRRRRP
3159 = PPRRRRR
3160 = PPP
3161 = PPPP
3162 = PPPR
3163 = PPPP
3164 = PPPPP
3165 = PPPPR
3166 = PPPR
3167 = PPPRP
3168 = PPPRR
3169 = PPPP
3170 = PPPPP
3171 = PPPPR
3172 = PPPPP
3173 = PPPPPP
3174 = PPPPPR
3175 = PPPPR
3176 = PPPPRP
3177 = PPPPRR
3178 = PPPR
3179 = PPPRP
3180 = PPPRR
3181 = PPPRP
3182 = PPPRPP
3183 = PPPRPR
3184 = PPPRR
3185 = PPPRRP
3186 = PPPRRR
3187 = PPPP
3188 = PPPPP
3189 = PPPPR
3190 = PPPPP
3191 = PPPPPP
3192 = PPPPPR
3193 = PPPPR
3194 = PPPPRP
3195 = PPPPRR
3196 = PPPPP
3197 = PPPPPP
3198 = PPPPPR
3199 = PPPPPP
3200 = PPPPPPP
3201 = PPPPPPR
3202 = PPPPPR
3203 = PPPPPRP
3204 = PPPPPRR
3205 = PPPPR
3206 = PPPPRP
3207 = PPPPRR
3208 = PPPPRP
3209 = PPPPRPP
3210 = PPPPRPR
3211 = PPPPRR
3212 = PPPPRRP
3213 = PPPPRRR
3214 = PPPR
3215 = PPPRP
3216 = PPPRR
3217 = PPPRP
3218 = PPPRPP
3219 = PPPRPR
3220 = PPPRR
3221 = PPPRRP
3222 = PPPRRR
3223 = PPPRP
3224 = PPPRPP
3225 = PPPRPR
3226 = PPPRPP
3227 = PPPRPPP
3228 = PPPRPPR
3229 = PPPRPR
3230 = PPPRPRP
3231 = PPPRPRR
3232 = PPPRR
3233 = PPPRRP
3234 = PPPRRR
3235 = PPPRRP
3236 = PPPRRPP
3237 = PPPRRPR
3238 = PPPRRR
3239 = PPPRRRP
3240 = PPPRRRR
3241 = PPPP
3242 = PPPPP
3243 = PPPPR
3244 = PPPPP
3245 = PPPPPP
3246 = PPPPPR
3247 = PPPPR
3248 = PPPPRP
3249 = PPPPRR
3250 = PPPPP
3251 = PPPPPP
3252 = PPPPPR
3253 = PPPPPP
3254 = PPPPPPP
3255 = PPPPPPR
3256 = PPPPPR
3257 = PPPPPRP
3258 = PPPPPRR
3259 = PPPPR
3260 = PPPPRP
3261 = PPPPRR
3262 = PPPPRP
3263 = PPPPRPP
3264 = PPPPRPR
3265 = PPPPRR
3266 = PPPPRRP
3267 = PPPPRRR
3268 = PPPPP
3269 = PPPPPP
3270 = PPPPPR
3271 = PPPPPP
3272 = PPPPPPP
3273 = PPPPPPR
3274 = PPPPPR
3275 = PPPPPRP
3276 = PPPPPRR
3277 = PPPPPP
3278 = PPPPPPP
3279 = PPPPPPR
3280 = PPPPPPP
3281 = PPPPPPPP
3282 = PPPPPPPR
3283 = PPPPPPR
3284 = PPPPPPRP
3285 = PPPPPPRR
3286 = PPPPPR
3287 = PPPPPRP
3288 = PPPPPRR
3289 = PPPPPRP
3290 = PPPPPRPP
3291 = PPPPPRPR
3292 = PPPPPRR
3293 = PPPPPRRP
3294 = PPPPPRRR
3295 = PPPPR
3296 = PPPPRP
3297 = PPPPRR
3298 = PPPPRP
3299 = PPPPRPP
3300 = PPPPRPR
3301 = PPPPRR
3302 = PPPPRRP
3303 = PPPPRRR
3304 = PPPPRP
3305 = PPPPRPP
3306 = PPPPRPR
3307 = PPPPRPP
3308 = PPPPRPPP
3309 = PPPPRPPR
3310 = PPPPRPR
3311 = PPPPRPRP
3312 = PPPPRPRR
3313 = PPPPRR
3314 = PPPPRRP
3315 = PPPPRRR
3316 = PPPPRRP
3317 = PPPPRRPP
3318 = PPPPRRPR
3319 = PPPPRRR
3320 = PPPPRRRP
3321 = PPPPRRRR
3322 = PPPR
3323 = PPPRP
3324 = PPPRR
3325 = PPPRP
3326 = PPPRPP
3327 = PPPRPR
3328 = PPPRR
3329 = PPPRRP
3330 = PPPRRR
3331 = PPPRP
3332 = PPPRPP
3333 = PPPRPR
3334 = PPPRPP
3335 = PPPRPPP
3336 = PPPRPPR
3337 = PPPRPR
3338 = PPPRPRP
3339 = PPPRPRR
3340 = PPPRR
3341 = PPPRRP
3342 = PPPRRR
3343 = PPPRRP
3344 = PPPRRPP
3345 = PPPRRPR
3346 = PPPRRR
3347 = PPPRRRP
3348 = PPPRRRR
3349 = PPPRP
3350 = PPPRPP
3351 = PPPRPR
3352 = PPPRPP
3353 = PPPRPPP
3354 = PPPRPPR
3355 = PPPRPR
3356 = PPPRPRP
3357 = PPPRPRR
3358 = PPPRPP
3359 = PPPRPPP
3360 = PPPRPPR
3361 = PPPRPPP
3362 = PPPRPPPP
3363 = PPPRPPPR
3364 = PPPRPPR
3365 = PPPRPPRP
3366 = PPPRPPRR
3367 = PPPRPR
3368 = PPPRPRP
3369 = PPPRPRR
3370 = PPPRPRP
3371 = PPPRPRPP
3372 = PPPRPRPR
3373 = PPPRPRR
3374 = PPPRPRRP
3375 = PPPRPRRR
3376 = PPPRR
3377 = PPPRRP
3378 = PPPRRR
3379 = PPPRRP
3380 = PPPRRPP
3381 = PPPRRPR
3382 = PPPRRR
3383 = PPPRRRP
3384 = PPPRRRR
3385 = PPPRRP
3386 = PPPRRPP
3387 = PPPRRPR
3388 = PPPRRPP
3389 = PPPRRPPP
3390 = PPPRRPPR
3391 = PPPRRPR
3392 = PPPRRPRP
3393 = PPPRRPRR
3394 = PPPRRR
3395 = PPPRRRP
3396 = PPPRRRR
3397 = PPPRRRP
3398 = PPPRRRPP
3399 = PPPRRRPR
3400 = PPPRRRR
3401 = PPPRRRRP
3402 = PPPRRRRR
3403 = PPR
3404 = PPRP
3405 = PPRR
3406 = PPRP
3407 = PPRPP
3408 = PPRPR
3409 = PPRR
3410 = PPRRP
3411 = PPRRR
3412 = PPRP
3413 = PPRPP
3414 = PPRPR
3415 = PPRPP
3416 = PPRPPP
3417 = PPRPPR
3418 = PPRPR
3419 = PPRPRP
3420 = PPRPRR
3421 = PPRR
3422 = PPRRP
3423 = PPRRR
3424 = PPRRP
3425 = PPRRPP
3426 = PPRRPR
3427 = PPRRR
3428 = PPRRRP
3429 = PPRRRR
3430 = PPRP
3431 = PPRPP
3432 = PPRPR
3433 = PPRPP
3434 = PPRPPP
3435 = PPRPPR
3436 = PPRPR
3437 = PPRPRP
3438 = PPRPRR
3439 = PPRPP
3440 = PPRPPP
3441 = PPRPPR
3442 = PPRPPP
3443 = PPRPPPP
3444 = PPRPPPR
3445 = PPRPPR
3446 = PPRPPRP
3447 = PPRPPRR
3448 = PPRPR
3449 = PPRPRP
3450 = PPRPRR
3451 = PPRPRP
3452 = PPRPRPP
3453 = PPRPRPR
3454 = PPRPRR
3455 = PPRPRRP
3456 = PPRPRRR
3457 = PPRR
3458 = PPRRP
3459 = PPRRR
3460 = PPRRP
3461 = PPRRPP
3462 = PPRRPR
3463 = PPRRR
3464 = PPRRRP
3465 = PPRRRR
3466 = PPRRP
3467 = PPRRPP
3468 = PPRRPR
3469 = PPRRPP
3470 = PPRRPPP
3471 = PPRRPPR
3472 = PPRRPR
3473 = PPRRPRP
3474 = PPRRPRR
3475 = PPRRR
3476 = PPRRRP
3477 = PPRRRR
3478 = PPRRRP
3479 = PPRRRPP
3480 = PPRRRPR
3481 = PPRRRR
3482 = PPRRRRP
3483 = PPRRRRR
3484 = PPRP
3485 = PPRPP
3486 = PPRPR
3487 = PPRPP
3488 = PPRPPP
3489 = PPRPPR
3490 = PPRPR
3491 = PPRPRP
3492 = PPRPRR
3493 = PPRPP
3494 = PPRPPP
3495 = PPRPPR
3496 = PPRPPP
3497 = PPRPPPP
3498 = PPRPPPR
3499 = PPRPPR
3500 = PPRPPRP
3501 = PPRPPRR
3502 = PPRPR
3503 = PPRPRP
3504 = PPRPRR
3505 = PPRPRP
3506 = PPRPRPP
3507 = PPRPRPR
3508 = PPRPRR
3509 = PPRPRRP
3510 = PPRPRRR
3511 = PPRPP
3512 = PPRPPP
3513 = PPRPPR
3514 = PPRPPP
3515 = PPRPPPP
3516 = PPRPPPR
3517 = PPRPPR
3518 = PPRPPRP
3519 = PPRPPRR
3520 = PPRPPP
3521 = PPRPPPP
3522 = PPRPPPR
3523 = PPRPPPP
3524 = PPRPPPPP
3525 = PPRPPPPR
3526 = PPRPPPR
3527 = PPRPPPRP
3528 = PPRPPPRR
3529 = PPRPPR
3530 = PPRPPRP
3531 = PPRPPRR
3532 = PPRPPRP
3533 = PPRPPRPP
3534 = PPRPPRPR
3535 = PPRPPRR
3536 = PPRPPRRP
3537 = PPRPPRRR
3538 = PPRPR
3539 = PPRPRP
3540 = PPRPRR
3541 = PPRPRP
3542 = PPRPRPP
3543 = PPRPRPR
3544 = PPRPRR
3545 = PPRPRRP
3546 = PPRPRRR
3547 = PPRPRP
3548 = PPRPRPP
3549 = PPRPRPR
3550 = PPRPRPP
3551 = PPRPRPPP
3552 = PPRPRPPR
3553 = PPRPRPR
3554 = PPRPRPRP
3555 = PPRPRPRR
3556 = PPRPRR
3557 = PPRPRRP
3558 = PPRPRRR
3559 = PPRPRRP
3560 = PPRPRRPP
3561 = PPRPRRPR
3562 = PPRPRRR
3563 = PPRPRRRP
3564 = PPRPRRRR
3565 = PPRR
3566 = PPRRP
3567 = PPRRR
3568 = PPRRP
3569 = PPRRPP
3570 = PPRRPR
3571 = PPRRR
3572 = PPRRRP
3573 = PPRRRR
3574 = PPRRP
3575 = PPRRPP
3576 = PPRRPR
3577 = PPRRPP
3578 = PPRRPPP
3579 = PPRRPPR
3580 = PPRRPR
3581 = PPRRPRP
3582 = PPRRPRR
3583 = PPRRR
3584 = PPRRRP
3585 = PPRRRR
3586 = PPRRRP
3587 = PPRRRPP
3588 = PPRRRPR
3589 = PPRRRR
3590 = PPRRRRP
3591 = PPRRRRR
3592 = PPRRP
3593 = PPRRPP
3594 = PPRRPR
3595 = PPRRPP
3596 = PPRRPPP
3597 = PPRRPPR
3598 = PPRRPR
3599 = PPRRPRP
3600 = PPRRPRR
3601 = PPRRPP
3602 = PPRRPPP
3603 = PPRRPPR
3604 = PPRRPPP
3605 = PPRRPPPP
3606 = PPRRPPPR
3607 = PPRRPPR
3608 = PPRRPPRP
3609 = PPRRPPRR
3610 = PPRRPR
3611 = PPRRPRP
3612 = PPRRPRR
3613 = PPRRPRP
3614 = PPRRPRPP
3615 = PPRRPRPR
3616 = PPRRPRR
3617 = PPRRPRRP
3618 = PPRRPRRR
3619 = PPRRR
3620 = PPRRRP
3621 = PPRRRR
3622 = PPRRRP
3623 = PPRRRPP
3624 = PPRRRPR
3625 = PPRRRR
3626 = PPRRRRP
3627 = PPRRRRR
3628 = PPRRRP
3629 = PPRRRPP
3630 = PPRRRPR
3631 = PPRRRPP
3632 = PPRRRPPP
3633 = PPRRRPPR
3634 = PPRRRPR
3635 = PPRRRPRP
3636 = PPRRRPRR
3637 = PPRRRR
3638 = PPRRRRP
3639 = PPRRRRR
3640 = PPRRRRP
3641 = PPRRRRPP
3642 = PPRRRRPR
3643 = PPRRRRR
3644 = PPRRRRRP
3645 = PPRRRRRR
3646 = PR
3647 = PRP
3648 = PRR
3649 = PRP
3650 = PRPP
3651 = PRPR
3652 = PRR
3653 = PRRP
3654 = PRRR
3655 = PRP
3656 = PRPP
3657 = PRPR
3658 = PRPP
3659 = PRPPP
3660 = PRPPR
3661 = PRPR
3662 = PRPRP
3663 = PRPRR
3664 = PRR
3665 = PRRP
3666 = PRRR
3667 = PRRP
3668 = PRRPP
3669 = PRRPR
3670 = PRRR
3671 = PRRRP
3672 = PRRRR
3673 = PRP
3674 = PRPP
3675 = PRPR
3676 = PRPP
3677 = PRPPP
3678 = PRPPR
3679 = PRPR
3680 = PRPRP
3681 = PRPRR
3682 = PRPP
3683 = PRPPP
3684 = PRPPR
3685 = PRPPP
3686 = PRPPPP
3687 = PRPPPR
3688 = PRPPR
3689 = PRPPRP
3690 = PRPPRR
3691 = PRPR
3692 = PRPRP
3693 = PRPRR
3694 = PRPRP
3695 = PRPRPP
3696 = PRPRPR
3697 = PRPRR
3698 = PRPRRP
3699 = PRPRRR
3700 = PRR
3701 = PRRP
3702 = PRRR
3703 = PRRP
3704 = PRRPP
3705 = PRRPR
3706 = PRRR
3707 = PRRRP
3708 = PRRRR
3709 = PRRP
3710 = PRRPP
3711 = PRRPR
3712 = PRRPP
3713 = PRRPPP
3714 = PRRPPR
3715 = PRRPR
3716 = PRRPRP
3717 = PRRPRR
3718 = PRRR
3719 = PRRRP
3720 = PRRRR
3721 = PRRRP
3722 = PRRRPP
3723 = PRRRPR
3724 = PRRRR
3725 = PRRRRP
3726 = PRRRRR
3727 = PRP
3728 = PRPP
3729 = PRPR
3730 = PRPP
3731 = PRPPP
3732 = PRPPR
3733 = PRPR
3734 = PRPRP
3735 = PRPRR
3736 = PRPP
3737 = PRPPP
3738 = PRPPR
3739 = PRPPP
3740 = PRPPPP
3741 = PRPPPR
3742 = PRPPR
3743 = PRPPRP
3744 = PRPPRR
3745 = PRPR
3746 = PRPRP
3747 = PRPRR
3748 = PRPRP
3749 = PRPRPP
3750 = PRPRPR
3751 = PRPRR
3752 = PRPRRP
3753 = PRPRRR
3754 = PRPP
3755 = PRPPP
3756 = PRPPR
3757 = PRPPP
3758 = PRPPPP
3759 = PRPPPR
3760 = PRPPR
3761 = PRPPRP
3762 = PRPPRR
3763 = PRPPP
3764 = PRPPPP
3765 = PRPPPR
3766 = PRPPPP
3767 = PRPPPPP
3768 = PRPPPPR
3769 = PRPPPR
3770 = PRPPPRP
3771 = PRPPPRR
3772 = PRPPR
3773 = PRPPRP
3774 = PRPPRR
3775 = PRPPRP
3776 = PRPPRPP
3777 = PRPPRPR
3778 = PRPPRR
3779 = PRPPRRP
3780 = PRPPRRR
3781 = PRPR
3782 = PRPRP
3783 = PRPRR
3784 = PRPRP
3785 = PRPRPP
3786 = PRPRPR
3787 = PRPRR
3788 = PRPRRP
3789 = PRPRRR
3790 = PRPRP
3791 = PRPRPP
3792 = PRPRPR
3793 = PRPRPP
3794 = PRPRPPP
3795 = PRPRPPR
3796 = PRPRPR
3797 = PRPRPRP
3798 = PRPRPRR
3799 = PRPRR
3800 = PRPRRP
3801 = PRPRRR
3802 = PRPRRP
3803 = PRPRRPP
3804 = PRPRRPR
3805 = PRPRRR
3806 = PRPRRRP
3807 = PRPRRRR
3808 = PRR
3809 = PRRP
3810 = PRRR
3811 = PRRP
3812 = PRRPP
3813 = PRRPR
3814 = PRRR
3815 = PRRRP
3816 = PRRRR
3817 = PRRP
3818 = PRRPP
3819 = PRRPR
3820 = PRRPP
3821 = PRRPPP
3822 = PRRPPR
3823 = PRRPR
3824 = PRRPRP
3825 = PRRPRR
3826 = PRRR
3827 = PRRRP
3828 = PRRRR
3829 = PRRRP
3830 = PRRRPP
3831 = PRRRPR
3832 = PRRRR
3833 = PRRRRP
3834 = PRRRRR
3835 = PRRP
3836 = PRRPP
3837 = PRRPR
3838 = PRRPP
3839 = PRRPPP
3840 = PRRPPR
3841 = PRRPR
3842 = PRRPRP
3843 = PRRPRR
3844 = PRRPP
3845 = PRRPPP
3846 = PRRPPR
3847 = PRRPPP
3848 = PRRPPPP
3849 = PRRPPPR
3850 = PRRPPR
3851 = PRRPPRP
3852 = PRRPPRR
3853 = PRRPR
3854 = PRRPRP
3855 = PRRPRR
3856 = PRRPRP
3857 = PRRPRPP
3858 = PRRPRPR
3859 = PRRPRR
3860 = PRRPRRP
3861 = PRRPRRR
3862 = PRRR
3863 = PRRRP
3864 = PRRRR
3865 = PRRRP
3866 = PRRRPP
3867 = PRRRPR
3868 = PRRRR
3869 = PRRRRP
3870 = PRRRRR
3871 = PRRRP
3872 = PRRRPP
3873 = PRRRPR
3874 = PRRRPP
3875 = PRRRPPP
3876 = PRRRPPR
3877 = PRRRPR
3878 = PRRRPRP
3879 = PRRRPRR
3880 = PRRRR
3881 = PRRRRP
3882 = PRRRRR
3883 = PRRRRP
3884 = PRRRRPP
3885 = PRRRRPR
3886 = PRRRRR
3887 = PRRRRRP
3888 = PRRRRRR
3889 = PRP
3890 = PRPP
3891 = PRPR
3892 = PRPP
3893 = PRPPP
3894 = PRPPR
3895 = PRPR
3896 = PRPRP
3897 = PRPRR
3898 = PRPP
3899 = PRPPP
3900 = PRPPR
3901 = PRPPP
3902 = PRPPPP
3903 = PRPPPR
3904 = PRPPR
3905 = PRPPRP
3906 = PRPPRR
3907 = PRPR
3908 = PRPRP
3909 = PRPRR
3910 = PRPRP
3911 = PRPRPP
3912 = PRPRPR
3913 = PRPRR
3914 = PRPRRP
3915 = PRPRRR
3916 = PRPP
3917 = PRPPP
3918 = PRPPR
3919 = PRPPP
3920 = PRPPPP
3921 = PRPPPR
3922 = PRPPR
3923 = PRPPRP
3924 = PRPPRR
3925 = PRPPP
3926 = PRPPPP
3927 = PRPPPR
3928 = PRPPPP
3929 = PRPPPPP
3930 = PRPPPPR
3931 = PRPPPR
3932 = PRPPPRP
3933 = PRPPPRR
3934 = PRPPR
3935 = PRPPRP
3936 = PRPPRR
3937 = PRPPRP
3938 = PRPPRPP
3939 = PRPPRPR
3940 = PRPPRR
3941 = PRPPRRP
3942 = PRPPRRR
3943 = PRPR
3944 = PRPRP
3945 = PRPRR
3946 = PRPRP
3947 = PRPRPP
3948 = PRPRPR
3949 = PRPRR
3950 = PRPRRP
3951 = PRPRRR
3952 = PRPRP
3953 = PRPRPP
3954 = PRPRPR
3955 = PRPRPP
3956 = PRPRPPP
3957 = PRPRPPR
3958 = PRPRPR
3959 = PRPRPRP
3960 = PRPRPRR
3961 = PRPRR
3962 = PRPRRP
3963 = PRPRRR
3964 = PRPRRP
3965 = PRPRRPP
3966 = PRPRRPR
3967 = PRPRRR
3968 = PRPRRRP
3969 = PRPRRRR
3970 = PRPP
3971 = PRPPP
3972 = PRPPR
3973 = PRPPP
3974 = PRPPPP
3975 = PRPPPR
3976 = PRPPR
3977 = PRPPRP
3978 = PRPPRR
3979 = PRPPP
3980 = PRPPPP
3981 = PRPPPR
3982 = PRPPPP
3983 = PRPPPPP
3984 = PRPPPPR
3985 = PRPPPR
3986 = PRPPPRP
3987 = PRPPPRR
3988 = PRPPR
3989 = PRPPRP
3990 = PRPPRR
3991 = PRPPRP
3992 = PRPPRPP
3993 = PRPPRPR
3994 = PRPPRR
3995 = PRPPRRP
3996 = PRPPRRR
3997 = PRPPP
3998 = PRPPPP
3999 = PRPPPR
4000 = PRPPPP
4001 = PRPPPPP
4002 = PRPPPPR
4003 = PRPPPR
4004 = PRPPPRP
4005 = PRPPPRR
4006 = PRPPPP
4007 = PRPPPPP
4008 = PRPPPPR
4009 = PRPPPPP
4010 = PRPPPPPP
4011 = PRPPPPPR
4012 = PRPPPPR
4013 = PRPPPPRP
4014 = PRPPPPRR
4015 = PRPPPR
4016 = PRPPPRP
4017 = PRPPPRR
4018 = PRPPPRP
4019 = PRPPPRPP
4020 = PRPPPRPR
4021 = PRPPPRR
4022 = PRPPPRRP
4023 = PRPPPRRR
4024 = PRPPR
4025 = PRPPRP
4026 = PRPPRR
4027 = PRPPRP
4028 = PRPPRPP
4029 = PRPPRPR
4030 = PRPPRR
4031 = PRPPRRP
4032 = PRPPRRR
4033 = PRPPRP
4034 = PRPPRPP
4035 = PRPPRPR
4036 = PRPPRPP
4037 = PRPPRPPP
4038 = PRPPRPPR
4039 = PRPPRPR
4040 = PRPPRPRP
4041 = PRPPRPRR
4042 = PRPPRR
4043 = PRPPRRP
4044 = PRPPRRR
4045 = PRPPRRP
4046 = PRPPRRPP
4047 = PRPPRRPR
4048 = PRPPRRR
4049 = PRPPRRRP
4050 = PRPPRRRR
4051 = PRPR
4052 = PRPRP
4053 = PRPRR
4054 = PRPRP
4055 = PRPRPP
4056 = PRPRPR
4057 = PRPRR
4058 = PRPRRP
4059 = PRPRRR
4060 = PRPRP
4061 = PRPRPP
4062 = PRPRPR
4063 = PRPRPP
4064 = PRPRPPP
4065 = PRPRPPR
4066 = PRPRPR
4067 = PRPRPRP
4068 = PRPRPRR
4069 = PRPRR
4070 = PRPRRP
4071 = PRPRRR
4072 = PRPRRP
4073 = PRPRRPP
4074 = PRPRRPR
4075 = PRPRRR
4076 = PRPRRRP
4077 = PRPRRRR
4078 = PRPRP
4079 = PRPRPP
4080 = PRPRPR
4081 = PRPRPP
4082 = PRPRPPP
4083 = PRPRPPR
4084 = PRPRPR
4085 = PRPRPRP
4086 = PRPRPRR
4087 = PRPRPP
4088 = PRPRPPP
4089 = PRPRPPR
4090 = PRPRPPP
4091 = PRPRPPPP
4092 = PRPRPPPR
4093 = PRPRPPR
4094 = PRPRPPRP
4095 = PRPRPPRR
4096 = PRPRPR
4097 = PRPRPRP
4098 = PRPRPRR
4099 = PRPRPRP
4100 = PRPRPRPP
4101 = PRPRPRPR
4102 = PRPRPRR
4103 = PRPRPRRP
4104 = PRPRPRRR
4105 = PRPRR
4106 = PRPRRP
4107 = PRPRRR
4108 = PRPRRP
4109 = PRPRRPP
4110 = PRPRRPR
4111 = PRPRRR
4112 = PRPRRRP
4113 = PRPRRRR
4114 = PRPRRP
4115 = PRPRRPP
4116 = PRPRRPR
4117 = PRPRRPP
4118 = PRPRRPPP
4119 = PRPRRPPR
4120 = PRPRRPR
4121 = PRPRRPRP
4122 = PRPRRPRR
4123 = PRPRRR
4124 = PRPRRRP
4125 = PRPRRRR
4126 = PRPRRRP
4127 = PRPRRRPP
4128 = PRPRRRPR
4129 = PRPRRRR
4130 = PRPRRRRP
4131 = PRPRRRRR
4132 = PRR
4133 = PRRP
4134 = PRRR
4135 = PRRP
4136 = PRRPP
4137 = PRRPR
4138 = PRRR
4139 = PRRRP
4140 = PRRRR
4141 = PRRP
4142 = PRRPP
4143 = PRRPR
4144 = PRRPP
4145 = PRRPPP
4146 = PRRPPR
4147 = PRRPR
4148 = PRRPRP
4149 = PRRPRR
4150 = PRRR
4151 = PRRRP
4152 = PRRRR
4153 = PRRRP
4154 = PRRRPP
4155 = PRRRPR
4156 = PRRRR
4157 = PRRRRP
4158 = PRRRRR
4159 = PRRP
4160 = PRRPP
4161 = PRRPR
4162 = PRRPP
4163 = PRRPPP
4164 = PRRPPR
4165 = PRRPR
4166 = PRRPRP
4167 = PRRPRR
4168 = PRRPP
4169 = PRRPPP
4170 = PRRPPR
4171 = PRRPPP
4172 = PRRPPPP
4173 = PRRPPPR
4174 = PRRPPR
4175 = PRRPPRP
4176 = PRRPPRR
4177 = PRRPR
4178 = PRRPRP
4179 = PRRPRR
4180 = PRRPRP
4181 = PRRPRPP
4182 = PRRPRPR
4183 = PRRPRR
4184 = PRRPRRP
4185 = PRRPRRR
4186 = PRRR
4187 = PRRRP
4188 = PRRRR
4189 = PRRRP
4190 = PRRRPP
4191 = PRRRPR
4192 = PRRRR
4193 = PRRRRP
4194 = PRRRRR
4195 = PRRRP
4196 = PRRRPP
4197 = PRRRPR
4198 = PRRRPP
4199 = PRRRPPP
4200 = PRRRPPR
4201 = PRRRPR
4202 = PRRRPRP
4203 = PRRRPRR
4204 = PRRRR
4205 = PRRRRP
4206 = PRRRRR
4207 = PRRRRP
4208 = PRRRRPP
4209 = PRRRRPR
4210 = PRRRRR
4211 = PRRRRRP
4212 = PRRRRRR
4213 = PRRP
4214 = PRRPP
4215 = PRRPR
4216 = PRRPP
4217 = PRRPPP
4218 = PRRPPR
4219 = PRRPR
4220 = PRRPRP
4221 = PRRPRR
4222 = PRRPP
4223 = PRRPPP
4224 = PRRPPR
4225 = PRRPPP
4226 = PRRPPPP
4227 = PRRPPPR
4228 = PRRPPR
4229 = PRRPPRP
4230 = PRRPPRR
4231 = PRRPR
4232 = PRRPRP
4233 = PRRPRR
4234 = PRRPRP
4235 = PRRPRPP
4236 = PRRPRPR
4237 = PRRPRR
4238 = PRRPRRP
4239 = PRRPRRR
4240 = PRRPP
4241 = PRRPPP
4242 = PRRPPR
4243 = PRRPPP
4244 = PRRPPPP
4245 = PRRPPPR
4246 = PRRPPR
4247 = PRRPPRP
